"","x"
"L_cf_dutt_1","6"
"L_cf_dutt_10","6"
"L_cf_dutt_11","7"
"L_cf_dutt_12","7"
"L_cf_dutt_13","7"
"L_cf_dutt_14","7"
"L_cf_dutt_15","7"
"L_cf_dutt_16","7"
"L_cf_dutt_18","7"
"L_cf_dutt_19","7"
"L_cf_dutt_2","6"
"L_cf_dutt_20","7"
"L_cf_dutt_28","7"
"L_cf_dutt_29","7"
"L_cf_dutt_3","6"
"L_cf_dutt_30","7"
"L_cf_dutt_31","8"
"L_cf_dutt_32","8"
"L_cf_dutt_33","8"
"L_cf_dutt_36","8"
"L_cf_dutt_37","2"
"L_cf_dutt_38","2"
"L_cf_dutt_4","6"
"L_cf_dutt_40","5"
"L_cf_dutt_43","5"
"L_cf_dutt_45","5"
"L_cf_dutt_47","5"
"L_cf_dutt_49","5"
"L_cf_dutt_5","6"
"L_cf_dutt_50","7"
"L_cf_dutt_51","7"
"L_cf_dutt_52","7"
"L_cf_dutt_53","7"
"L_cf_dutt_54","7"
"L_cf_dutt_55","7"
"L_cf_dutt_56","7"
"L_cf_dutt_57","7"
"L_cf_dutt_58","7"
"L_cf_dutt_59","7"
"L_cf_dutt_6","6"
"L_cf_dutt_7","6"
"L_cf_dutt_8","6"
"L_cf_dutt_9","6"
"L_cf_gent_1","4"
"L_cf_gent_10","4"
"L_cf_gent_11","2"
"L_cf_gent_12","4"
"L_cf_gent_13","4"
"L_cf_gent_14","4"
"L_cf_gent_15","4"
"L_cf_gent_16","6"
"L_cf_gent_17","6"
"L_cf_gent_18","6"
"L_cf_gent_21","6"
"L_cf_gent_22","6"
"L_cf_gent_23","6"
"L_cf_gent_24","6"
"L_cf_gent_26","3"
"L_cf_gent_27","3"
"L_cf_gent_28","6"
"L_cf_gent_29","6"
"L_cf_gent_3","4"
"L_cf_gent_30","6"
"L_cf_gent_32","3"
"L_cf_gent_33","3"
"L_cf_gent_35","2"
"L_cf_gent_36","2"
"L_cf_gent_39","2"
"L_cf_gent_4","4"
"L_cf_gent_41","2"
"L_cf_gent_42","2"
"L_cf_gent_44","2"
"L_cf_gent_45","3"
"L_cf_gent_46","3"
"L_cf_gent_47","3"
"L_cf_gent_48","3"
"L_cf_gent_49","3"
"L_cf_gent_5","4"
"L_cf_gent_50","3"
"L_cf_gent_51","3"
"L_cf_gent_52","3"
"L_cf_gent_53","3"
"L_cf_gent_54","3"
"L_cf_gent_55","4"
"L_cf_gent_56","4"
"L_cf_gent_57","4"
"L_cf_gent_58","4"
"L_cf_gent_59","4"
"L_cf_gent_6","4"
"L_cf_gent_60","7"
"L_cf_gent_61","7"
"L_cf_gent_62","7"
"L_cf_gent_63","7"
"L_cf_gent_64","7"
"L_cf_gent_65","7"
"L_cf_gent_66","7"
"L_cf_gent_67","7"
"L_cf_gent_68","7"
"L_cf_gent_69","7"
"L_cf_gent_7","4"
"L_cf_gent_70","6"
"L_cf_gent_8","4"
"L_cf_gent_9","2"
"L_dutt_Pop1","8"
"L_dutt_Pop10","8"
"L_dutt_Pop100","5"
"L_dutt_Pop101","8"
"L_dutt_Pop103","8"
"L_dutt_Pop105","8"
"L_dutt_Pop106","8"
"L_dutt_Pop107","8"
"L_dutt_Pop108","8"
"L_dutt_Pop11","8"
"L_dutt_Pop110","8"
"L_dutt_Pop12","8"
"L_dutt_Pop13","8"
"L_dutt_Pop14","8"
"L_dutt_Pop15","8"
"L_dutt_Pop17","8"
"L_dutt_Pop2","8"
"L_dutt_Pop20","8"
"L_dutt_Pop23","8"
"L_dutt_Pop24","8"
"L_dutt_Pop26","8"
"L_dutt_Pop27","8"
"L_dutt_Pop28","8"
"L_dutt_Pop29","8"
"L_dutt_Pop30","8"
"L_dutt_Pop32","8"
"L_dutt_Pop33","8"
"L_dutt_Pop34","8"
"L_dutt_Pop35","8"
"L_dutt_Pop36","8"
"L_dutt_Pop37","8"
"L_dutt_Pop4","8"
"L_dutt_Pop42","8"
"L_dutt_Pop43","8"
"L_dutt_Pop44","8"
"L_dutt_Pop45","8"
"L_dutt_Pop46","8"
"L_dutt_Pop47","8"
"L_dutt_Pop48","8"
"L_dutt_Pop49","8"
"L_dutt_Pop5","8"
"L_dutt_Pop50","8"
"L_dutt_Pop54","8"
"L_dutt_Pop55","8"
"L_dutt_Pop56","8"
"L_dutt_Pop57","8"
"L_dutt_Pop59","8"
"L_dutt_Pop6","8"
"L_dutt_Pop60","8"
"L_dutt_Pop61","8"
"L_dutt_Pop62","8"
"L_dutt_Pop63","8"
"L_dutt_Pop64","8"
"L_dutt_Pop65","8"
"L_dutt_Pop66","8"
"L_dutt_Pop67","8"
"L_dutt_Pop68","8"
"L_dutt_Pop69","8"
"L_dutt_Pop7","8"
"L_dutt_Pop70","8"
"L_dutt_Pop71","8"
"L_dutt_Pop72","8"
"L_dutt_Pop73","8"
"L_dutt_Pop74","8"
"L_dutt_Pop75","8"
"L_dutt_Pop77","8"
"L_dutt_Pop78","8"
"L_dutt_Pop8","8"
"L_dutt_Pop80","8"
"L_dutt_Pop82","8"
"L_dutt_Pop83","8"
"L_dutt_Pop84","8"
"L_dutt_Pop85","8"
"L_dutt_Pop86","8"
"L_dutt_Pop87","8"
"L_dutt_Pop88","8"
"L_dutt_Pop89","8"
"L_dutt_Pop9","8"
"L_dutt_Pop90","8"
"L_dutt_Pop91","8"
"L_dutt_Pop92","8"
"L_dutt_Pop93","8"
"L_dutt_Pop96","5"
"L_dutt_Pop97","8"
"L_dutt_Pop98","8"
"L_dutt_Pop99","8"
"L_ful_Pop1","2"
"L_ful_Pop10","2"
"L_ful_Pop100","2"
"L_ful_Pop101","2"
"L_ful_Pop102","2"
"L_ful_Pop103","2"
"L_ful_Pop104","2"
"L_ful_Pop105","4"
"L_ful_Pop106","2"
"L_ful_Pop107","2"
"L_ful_Pop108","2"
"L_ful_Pop11","2"
"L_ful_Pop110","2"
"L_ful_Pop111","3"
"L_ful_Pop112","3"
"L_ful_Pop114","3"
"L_ful_Pop115","3"
"L_ful_Pop116","3"
"L_ful_Pop117","3"
"L_ful_Pop118","3"
"L_ful_Pop119","3"
"L_ful_Pop12","2"
"L_ful_Pop120","3"
"L_ful_Pop121","3"
"L_ful_Pop122","4"
"L_ful_Pop123","3"
"L_ful_Pop124","4"
"L_ful_Pop125","4"
"L_ful_Pop126","4"
"L_ful_Pop127","4"
"L_ful_Pop129","4"
"L_ful_Pop13","2"
"L_ful_Pop130","4"
"L_ful_Pop131","4"
"L_ful_Pop132","4"
"L_ful_Pop133","7"
"L_ful_Pop134","7"
"L_ful_Pop135","7"
"L_ful_Pop14","2"
"L_ful_Pop140","7"
"L_ful_Pop143","2"
"L_ful_Pop146","2"
"L_ful_Pop147","2"
"L_ful_Pop148","2"
"L_ful_Pop149","2"
"L_ful_Pop15","2"
"L_ful_Pop150","2"
"L_ful_Pop151","2"
"L_ful_Pop152","2"
"L_ful_Pop153","2"
"L_ful_Pop154","2"
"L_ful_Pop155","2"
"L_ful_Pop156","2"
"L_ful_Pop157","2"
"L_ful_Pop158","2"
"L_ful_Pop159","2"
"L_ful_Pop16","2"
"L_ful_Pop160","2"
"L_ful_Pop161","2"
"L_ful_Pop162","2"
"L_ful_Pop163","5"
"L_ful_Pop164","5"
"L_ful_Pop165","5"
"L_ful_Pop166","5"
"L_ful_Pop167","5"
"L_ful_Pop168","5"
"L_ful_Pop169","5"
"L_ful_Pop17","2"
"L_ful_Pop170","5"
"L_ful_Pop171","5"
"L_ful_Pop173","3"
"L_ful_Pop174","1"
"L_ful_Pop175","3"
"L_ful_Pop176","1"
"L_ful_Pop177","1"
"L_ful_Pop178","1"
"L_ful_Pop18","2"
"L_ful_Pop180","1"
"L_ful_Pop181","1"
"L_ful_Pop182","1"
"L_ful_Pop183","1"
"L_ful_Pop184","1"
"L_ful_Pop185","1"
"L_ful_Pop186","3"
"L_ful_Pop188","7"
"L_ful_Pop189","7"
"L_ful_Pop19","2"
"L_ful_Pop190","7"
"L_ful_Pop191","7"
"L_ful_Pop192","7"
"L_ful_Pop193","7"
"L_ful_Pop194","7"
"L_ful_Pop195","7"
"L_ful_Pop196","7"
"L_ful_Pop197","7"
"L_ful_Pop198","4"
"L_ful_Pop199","2"
"L_ful_Pop20","2"
"L_ful_Pop200","2"
"L_ful_Pop201","4"
"L_ful_Pop202","4"
"L_ful_Pop203","2"
"L_ful_Pop204","4"
"L_ful_Pop205","4"
"L_ful_Pop206","4"
"L_ful_Pop207","2"
"L_ful_Pop208","6"
"L_ful_Pop209","6"
"L_ful_Pop210","6"
"L_ful_Pop211","6"
"L_ful_Pop212","6"
"L_ful_Pop213","6"
"L_ful_Pop214","6"
"L_ful_Pop215","7"
"L_ful_Pop216","7"
"L_ful_Pop217","6"
"L_ful_Pop218","5"
"L_ful_Pop219","5"
"L_ful_Pop220","5"
"L_ful_Pop222","5"
"L_ful_Pop223","5"
"L_ful_Pop225","6"
"L_ful_Pop226","5"
"L_ful_Pop227","6"
"L_ful_Pop233","4"
"L_ful_Pop25","2"
"L_ful_Pop26","2"
"L_ful_Pop27","2"
"L_ful_Pop28","3"
"L_ful_Pop29","2"
"L_ful_Pop31","6"
"L_ful_Pop33","3"
"L_ful_Pop34","3"
"L_ful_Pop35","3"
"L_ful_Pop36","3"
"L_ful_Pop37","3"
"L_ful_Pop38","3"
"L_ful_Pop4","2"
"L_ful_Pop41","6"
"L_ful_Pop42","6"
"L_ful_Pop43","6"
"L_ful_Pop44","6"
"L_ful_Pop45","6"
"L_ful_Pop46","6"
"L_ful_Pop47","3"
"L_ful_Pop48","6"
"L_ful_Pop49","6"
"L_ful_Pop5","2"
"L_ful_Pop51","6"
"L_ful_Pop53","6"
"L_ful_Pop54","6"
"L_ful_Pop58","6"
"L_ful_Pop59","6"
"L_ful_Pop60","6"
"L_ful_Pop61","5"
"L_ful_Pop62","5"
"L_ful_Pop63","5"
"L_ful_Pop64","5"
"L_ful_Pop65","5"
"L_ful_Pop66","5"
"L_ful_Pop67","5"
"L_ful_Pop68","5"
"L_ful_Pop69","5"
"L_ful_Pop7","2"
"L_ful_Pop70","5"
"L_ful_Pop71","7"
"L_ful_Pop72","7"
"L_ful_Pop73","7"
"L_ful_Pop74","7"
"L_ful_Pop75","7"
"L_ful_Pop76","7"
"L_ful_Pop77","7"
"L_ful_Pop78","7"
"L_ful_Pop79","7"
"L_ful_Pop80","7"
"L_ful_Pop81","7"
"L_ful_Pop82","7"
"L_ful_Pop83","7"
"L_ful_Pop84","7"
"L_ful_Pop85","5"
"L_ful_Pop86","7"
"L_ful_Pop87","7"
"L_ful_Pop88","7"
"L_ful_Pop89","7"
"L_ful_Pop90","7"
"L_ful_Pop93","2"
"L_ful_Pop94","2"
"L_ful_Pop95","2"
"L_ful_Pop99","2"
"L_gent_Pop10","4"
"L_gent_Pop100","2"
"L_gent_Pop101","2"
"L_gent_Pop102","2"
"L_gent_Pop103","2"
"L_gent_Pop104","4"
"L_gent_Pop105","2"
"L_gent_Pop106","4"
"L_gent_Pop107","4"
"L_gent_Pop108","4"
"L_gent_Pop109","4"
"L_gent_Pop11","4"
"L_gent_Pop110","4"
"L_gent_Pop111","4"
"L_gent_Pop112","4"
"L_gent_Pop113","4"
"L_gent_Pop114","4"
"L_gent_Pop115","4"
"L_gent_Pop116","4"
"L_gent_Pop117","4"
"L_gent_Pop118","4"
"L_gent_Pop119","4"
"L_gent_Pop12","2"
"L_gent_Pop120","4"
"L_gent_Pop121","4"
"L_gent_Pop122","4"
"L_gent_Pop123","2"
"L_gent_Pop124","2"
"L_gent_Pop125","2"
"L_gent_Pop126","2"
"L_gent_Pop127","2"
"L_gent_Pop128","2"
"L_gent_Pop129","2"
"L_gent_Pop13","2"
"L_gent_Pop130","2"
"L_gent_Pop132","2"
"L_gent_Pop133","2"
"L_gent_Pop134","2"
"L_gent_Pop135","2"
"L_gent_Pop136","2"
"L_gent_Pop137","2"
"L_gent_Pop139","2"
"L_gent_Pop14","3"
"L_gent_Pop140","2"
"L_gent_Pop142","2"
"L_gent_Pop143","5"
"L_gent_Pop144","5"
"L_gent_Pop145","5"
"L_gent_Pop146","5"
"L_gent_Pop147","5"
"L_gent_Pop148","5"
"L_gent_Pop149","5"
"L_gent_Pop150","5"
"L_gent_Pop151","5"
"L_gent_Pop152","5"
"L_gent_Pop153","1"
"L_gent_Pop155","1"
"L_gent_Pop156","1"
"L_gent_Pop158","1"
"L_gent_Pop159","1"
"L_gent_Pop16","1"
"L_gent_Pop160","1"
"L_gent_Pop161","1"
"L_gent_Pop163","1"
"L_gent_Pop164","1"
"L_gent_Pop165","4"
"L_gent_Pop166","4"
"L_gent_Pop167","4"
"L_gent_Pop168","2"
"L_gent_Pop169","2"
"L_gent_Pop17","3"
"L_gent_Pop170","4"
"L_gent_Pop171","4"
"L_gent_Pop172","4"
"L_gent_Pop173","4"
"L_gent_Pop174","4"
"L_gent_Pop175","6"
"L_gent_Pop176","6"
"L_gent_Pop177","3"
"L_gent_Pop179","6"
"L_gent_Pop18","3"
"L_gent_Pop180","6"
"L_gent_Pop182","5"
"L_gent_Pop183","6"
"L_gent_Pop184","6"
"L_gent_Pop185","6"
"L_gent_Pop186","5"
"L_gent_Pop187","5"
"L_gent_Pop188","6"
"L_gent_Pop189","5"
"L_gent_Pop19","3"
"L_gent_Pop191","4"
"L_gent_Pop192","4"
"L_gent_Pop194","4"
"L_gent_Pop195","2"
"L_gent_Pop196","4"
"L_gent_Pop197","4"
"L_gent_Pop198","4"
"L_gent_Pop199","4"
"L_gent_Pop20","3"
"L_gent_Pop22","3"
"L_gent_Pop23","1"
"L_gent_Pop24","4"
"L_gent_Pop25","4"
"L_gent_Pop26","2"
"L_gent_Pop27","4"
"L_gent_Pop28","4"
"L_gent_Pop29","4"
"L_gent_Pop30","4"
"L_gent_Pop31","2"
"L_gent_Pop32","4"
"L_gent_Pop33","2"
"L_gent_Pop34","2"
"L_gent_Pop35","2"
"L_gent_Pop36","2"
"L_gent_Pop37","2"
"L_gent_Pop38","2"
"L_gent_Pop4","4"
"L_gent_Pop40","2"
"L_gent_Pop43","2"
"L_gent_Pop45","4"
"L_gent_Pop46","4"
"L_gent_Pop47","4"
"L_gent_Pop48","4"
"L_gent_Pop49","4"
"L_gent_Pop5","2"
"L_gent_Pop50","4"
"L_gent_Pop51","4"
"L_gent_Pop54","4"
"L_gent_Pop55","4"
"L_gent_Pop57","4"
"L_gent_Pop58","4"
"L_gent_Pop59","4"
"L_gent_Pop6","2"
"L_gent_Pop60","4"
"L_gent_Pop61","4"
"L_gent_Pop62","4"
"L_gent_Pop63","4"
"L_gent_Pop64","3"
"L_gent_Pop66","6"
"L_gent_Pop67","1"
"L_gent_Pop69","3"
"L_gent_Pop7","2"
"L_gent_Pop70","1"
"L_gent_Pop71","1"
"L_gent_Pop72","1"
"L_gent_Pop73","3"
"L_gent_Pop75","6"
"L_gent_Pop76","6"
"L_gent_Pop77","6"
"L_gent_Pop78","6"
"L_gent_Pop79","3"
"L_gent_Pop8","4"
"L_gent_Pop80","6"
"L_gent_Pop81","6"
"L_gent_Pop82","3"
"L_gent_Pop83","6"
"L_gent_Pop84","3"
"L_gent_Pop85","3"
"L_gent_Pop86","3"
"L_gent_Pop9","2"
"L_gent_Pop90","3"
"L_gent_Pop91","3"
"L_gent_Pop92","3"
"L_gent_Pop93","3"
"L_gent_Pop95","2"
"L_gent_Pop97","2"
"L_gent_Pop98","2"
